--------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
      19153 |         41        0.43       33.92
      19155 |          3        0.03       33.95
      19157 |          2        0.02       33.97
      19163 |          1        0.01       33.98
      19165 |          1        0.01       33.99
      19167 |          3        0.03       34.02
      19169 |          3        0.03       34.05
      19179 |          1        0.01       34.06
      19187 |          2        0.02       34.09
      19191 |          1        0.01       34.10
      19193 |          6        0.06       34.16
      20005 |          1        0.01       34.17
      20009 |          1        0.01       34.18
      20031 |          1        0.01       34.19
      20051 |          3        0.03       34.22
      20057 |          1        0.01       34.23
      20061 |          3        0.03       34.27
      20091 |          3        0.03       34.30
      20099 |          1        0.01       34.31
      20103 |          1        0.01       34.32
      20111 |          1        0.01       34.33
      20113 |          2        0.02       34.35
      20139 |          1        0.01       34.36
      20155 |          1        0.01       34.37
      20159 |          1        0.01       34.38
      20161 |          1        0.01       34.39
      20163 |          1        0.01       34.40
      20169 |          1        0.01       34.41
      20173 |         11        0.12       34.53
      20177 |         22        0.23       34.76
      20181 |          1        0.01       34.78
      20203 |          3        0.03       34.81
      20209 |         13        0.14       34.94
      21019 |          1        0.01       34.96
      21021 |          1        0.01       34.97
      21023 |         10        0.11       35.07
      21033 |          1        0.01       35.08
      21037 |          4        0.04       35.13
      21045 |          1        0.01       35.14
      21047 |          4        0.04       35.18
      21053 |          1        0.01       35.19
      21059 |          1        0.01       35.20
      21067 |          2        0.02       35.22
      21075 |          1        0.01       35.23
      21083 |          1        0.01       35.24
      21087 |          1        0.01       35.25
      21093 |          2        0.02       35.27
      21111 |          1        0.01       35.28
      21117 |          4        0.04       35.33
      21119 |          1        0.01       35.34
      21127 |          2        0.02       35.36
      21133 |          2        0.02       35.38
      21145 |          2        0.02       35.40
      21161 |          2        0.02       35.42
      21165 |          1        0.01       35.43
      21167 |          1        0.01       35.44
      21177 |          2        0.02       35.46
      21235 |          1        0.01       35.47
      21239 |          1        0.01       35.49
      22001 |          2        0.02       35.51
      22007 |          1        0.01       35.52
      22011 |          1        0.01       35.53
      22015 |          1        0.01       35.54
      22017 |          8        0.08       35.62
      22019 |          2        0.02       35.64
      22033 |          1        0.01       35.66
      22039 |          1        0.01       35.67
      22051 |          4        0.04       35.71
      22053 |          1        0.01       35.72
      22055 |          6        0.06       35.78
      22057 |          3        0.03       35.81
      22069 |          2        0.02       35.84
      22071 |         66        0.70       36.54
      22073 |          7        0.07       36.61
      22077 |          1        0.01       36.62
      22079 |          6        0.06       36.68
      22097 |          1        0.01       36.69
      22101 |          1        0.01       36.70
      22103 |          4        0.04       36.75
      22105 |          1        0.01       36.76
      22117 |          3        0.03       36.79
      22119 |          2        0.02       36.81
      23003 |          2        0.02       36.83
      23005 |          3        0.03       36.86
      23011 |          1        0.01       36.87
      23021 |          1        0.01       36.89
      23031 |          2        0.02       36.91
      24001 |          2        0.02       36.93
      24003 |          7        0.07       37.00
      24005 |         15        0.16       37.16
      24009 |          1        0.01       37.17
      24015 |          1        0.01       37.18
      24021 |          4        0.04       37.22
      24025 |          2        0.02       37.25
      24027 |          1        0.01       37.26
      24031 |          8        0.08       37.34
      24033 |          4        0.04       37.38
      24037 |          3        0.03       37.42
      24041 |          1        0.01       37.43
      24043 |          6        0.06       37.49
      24045 |          1        0.01       37.50
      24510 |         43        0.46       37.96
      25001 |          3        0.03       37.99
      25005 |         51        0.54       38.53
      25007 |          1        0.01       38.54
      25009 |         14        0.15       38.69
      25011 |          1        0.01       38.70
      25013 |         45        0.48       39.18
      25015 |          4        0.04       39.22
      25017 |          8        0.08       39.30
      25021 |          9        0.10       39.40
      25023 |          2        0.02       39.42
      25025 |         45        0.48       39.90
      25027 |          2        0.02       39.92
      26005 |          1        0.01       39.93
      26007 |          1        0.01       39.94
      26009 |          2        0.02       39.96
      26013 |          1        0.01       39.97
      26017 |          1        0.01       39.98
      26021 |          1        0.01       39.99
      26025 |          3        0.03       40.02
      26027 |          1        0.01       40.03
      26033 |          1        0.01       40.04
      26041 |          8        0.08       40.13
      26045 |          2        0.02       40.15
      26049 |         48        0.51       40.66
      26051 |          1        0.01       40.67
      26053 |         56        0.59       41.26
      26055 |          2        0.02       41.28
      26061 |          2        0.02       41.31
      26065 |          6        0.06       41.37
      26071 |          1        0.01       41.38
      26073 |          2        0.02       41.40
      26075 |          1        0.01       41.41
      26077 |          3        0.03       41.44
      26081 |          3        0.03       41.48
      26087 |         13        0.14       41.61
      26091 |          1        0.01       41.62
      26099 |         20        0.21       41.84
      26101 |          1        0.01       41.85
      26103 |         37        0.39       42.24
      26107 |          3        0.03       42.27
      26109 |          1        0.01       42.28
      26111 |          3        0.03       42.31
      26117 |          1        0.01       42.32
      26121 |         13        0.14       42.46
      26123 |         51        0.54       43.00
      26125 |         16        0.17       43.17
      26127 |          2        0.02       43.19
      26131 |          3        0.03       43.23
      26133 |          1        0.01       43.24
      26137 |          1        0.01       43.25
      26139 |          1        0.01       43.26
      26141 |          1        0.01       43.27
      26145 |          4        0.04       43.31
      26147 |          2        0.02       43.33
      26149 |          1        0.01       43.34
      26151 |          1        0.01       43.35
      26153 |          1        0.01       43.36
      26161 |          7        0.07       43.44
      26163 |        162        1.72       45.15
      27001 |          2        0.02       45.18
      27003 |          5        0.05       45.23
      27007 |          1        0.01       45.24
      27011 |          1        0.01       45.25
      27013 |          1        0.01       45.26
      27019 |          4        0.04       45.30
      27023 |          3        0.03       45.34
      27033 |          2        0.02       45.36
      27035 |          1        0.01       45.37
      27037 |          1        0.01       45.38
      27043 |          5        0.05       45.43
      27045 |          1        0.01       45.44
      27047 |         10        0.11       45.55
      27053 |         49        0.52       46.07
      27063 |          1        0.01       46.08
      27065 |          2        0.02       46.10
      27071 |          3        0.03       46.13
      27075 |          1        0.01       46.14
      27081 |         20        0.21       46.35
      27083 |          3        0.03       46.38
      27091 |          1        0.01       46.40
      27099 |          4        0.04       46.44
      27101 |          1        0.01       46.45
      27105 |          3        0.03       46.48
      27109 |          1        0.01       46.49
      27115 |          1        0.01       46.50
      27117 |          3        0.03       46.53
      27123 |         37        0.39       46.93
      27133 |         30        0.32       47.24
      27137 |          4        0.04       47.29
      27139 |          1        0.01       47.30
      27143 |          2        0.02       47.32
      27145 |          1        0.01       47.33
      27147 |          1        0.01       47.34
      27149 |          1        0.01       47.35
      27161 |          2        0.02       47.37
      27171 |          1        0.01       47.38
      28003 |          1        0.01       47.39
      28011 |          8        0.08       47.48
      28015 |          1        0.01       47.49
      28027 |          1        0.01       47.50
      28035 |          2        0.02       47.52
      28043 |          5        0.05       47.57
      28047 |          6        0.06       47.64
      28049 |          8        0.08       47.72
      28051 |          3        0.03       47.75
      28059 |          2        0.02       47.77
      28065 |          1        0.01       47.78
      28067 |          1        0.01       47.79
      28075 |          4        0.04       47.84
      28089 |         45        0.48       48.31
      28091 |          1        0.01       48.32
      28097 |          1        0.01       48.34
      28099 |          1        0.01       48.35
      28117 |          1        0.01       48.36
      28121 |          1        0.01       48.37
      28125 |          1        0.01       48.38
      28127 |          1        0.01       48.39
      28133 |          3        0.03       48.42
      28137 |          3        0.03       48.45
      28145 |          1        0.01       48.46
      28149 |          2        0.02       48.48
      28151 |          1        0.01       48.49
      28153 |          6        0.06       48.56
      28163 |          2        0.02       48.58
      29001 |          2        0.02       48.60
      29007 |          3        0.03       48.63
      29015 |          1        0.01       48.64
      29019 |          2        0.02       48.66
      29021 |          1        0.01       48.67
      29023 |          3        0.03       48.71
      29029 |          1        0.01       48.72
      29033 |         23        0.24       48.96
      29047 |          1        0.01       48.97
      29069 |          4        0.04       49.01
      29089 |          1        0.01       49.02
      29095 |         17        0.18       49.20
      29099 |          1        0.01       49.22
      29105 |          1        0.01       49.23
      29113 |          1        0.01       49.24
      29115 |          3        0.03       49.27
      29117 |          6        0.06       49.33
      29127 |          1        0.01       49.34
      29133 |          3        0.03       49.37
      29143 |         54        0.57       49.95
      29147 |          1        0.01       49.96
      29155 |          4        0.04       50.00
      29159 |          4        0.04       50.04
      29175 |          1        0.01       50.05
      29189 |         24        0.25       50.31
      29195 |          3        0.03       50.34
      29201 |          4        0.04       50.38
      29207 |          3        0.03       50.41
      29510 |         76        0.81       51.22
      30063 |          1        0.01       51.23
      30085 |          1        0.01       51.24
      31001 |          1        0.01       51.25
      31011 |          1        0.01       51.26
      31017 |          2        0.02       51.28
      31021 |          1        0.01       51.29
      31027 |          1        0.01       51.30
      31031 |          1        0.01       51.31
      31033 |          1        0.01       51.33
      31041 |          1        0.01       51.34
      31051 |          1        0.01       51.35
      31053 |          1        0.01       51.36
      31055 |         13        0.14       51.49
      31079 |          2        0.02       51.52
      31089 |          1        0.01       51.53
      31099 |          1        0.01       51.54
      31107 |          1        0.01       51.55
      31109 |         12        0.13       51.68
      31111 |          2        0.02       51.70
      31119 |          3        0.03       51.73
      31129 |          1        0.01       51.74
      31139 |          2        0.02       51.76
      31145 |          3        0.03       51.79
      31147 |          1        0.01       51.80
      31157 |          1        0.01       51.81
      31159 |          1        0.01       51.82
      31177 |          1        0.01       51.83
      31185 |          1        0.01       51.84
      32003 |          6        0.06       51.91
      32031 |          1        0.01       51.92
      33005 |          1        0.01       51.93
      33009 |          2        0.02       51.95
      33011 |          1        0.01       51.96
      33015 |          1        0.01       51.97
      34001 |          2        0.02       51.99
      34003 |         18        0.19       52.18
      34005 |          8        0.08       52.27
      34007 |          4        0.04       52.31
      34009 |          1        0.01       52.32
      34011 |          1        0.01       52.33
      34013 |        117        1.24       53.57
      34015 |          1        0.01       53.58
      34017 |         37        0.39       53.98
      34019 |          1        0.01       53.99
      34021 |          7        0.07       54.06
      34023 |         14        0.15       54.21
      34025 |         27        0.29       54.50
      34027 |         22        0.23       54.73
      34029 |          2        0.02       54.75
      34031 |         10        0.11       54.86
      34033 |          2        0.02       54.88
      34037 |         40        0.42       55.30
      34039 |         23        0.24       55.54
      34041 |         15        0.16       55.70
      35001 |         30        0.32       56.02
      35005 |          2        0.02       56.04
      35007 |          1        0.01       56.05
      35009 |          1        0.01       56.06
      35017 |          1        0.01       56.08
      35019 |          4        0.04       56.12
      35025 |          1        0.01       56.13
      35027 |          1        0.01       56.14
      35029 |          2        0.02       56.16
      35031 |          1        0.01       56.17
      35035 |          3        0.03       56.20
      35039 |          1        0.01       56.21
      35043 |          1        0.01       56.22
      35045 |          1        0.01       56.23
      35047 |          2        0.02       56.26
      35049 |          2        0.02       56.28
      35053 |          1        0.01       56.29
      35061 |          2        0.02       56.31
      36001 |          5        0.05       56.36
      36005 |         49        0.52       56.88
      36007 |          1        0.01       56.89
      36009 |         10        0.11       57.00
      36013 |         31        0.33       57.33
      36015 |          1        0.01       57.34
      36019 |          2        0.02       57.36
      36027 |          2        0.02       57.38
      36029 |         68        0.72       58.10
      36035 |          2        0.02       58.12
      36037 |          4        0.04       58.16
      36045 |          3        0.03       58.20
      36047 |        114        1.21       59.40
      36051 |          1        0.01       59.41
      36053 |          2        0.02       59.44
      36055 |         63        0.67       60.10
      36059 |         46        0.49       60.59
      36061 |         61        0.65       61.24
      36063 |          2        0.02       61.26
      36065 |          5        0.05       61.31
      36067 |          4        0.04       61.35
      36069 |          3        0.03       61.39
      36071 |          5        0.05       61.44
      36081 |         45        0.48       61.92
      36085 |          7        0.07       61.99
      36087 |          9        0.10       62.09
      36089 |          2        0.02       62.11
      36093 |          4        0.04       62.15
      36095 |          1        0.01       62.16
      36099 |          1        0.01       62.17
      36101 |          1        0.01       62.18
      36103 |         32        0.34       62.52
      36111 |          2        0.02       62.54
      36113 |          1        0.01       62.55
      36115 |          2        0.02       62.57
      36117 |          1        0.01       62.58
      36119 |         46        0.49       63.07
      36121 |          5        0.05       63.13
      36123 |          1        0.01       63.14
      37001 |          3        0.03       63.17
      37003 |          1        0.01       63.18
      37005 |          2        0.02       63.20
      37009 |          5        0.05       63.25
      37011 |          4        0.04       63.30
      37017 |          1        0.01       63.31
      37021 |         29        0.31       63.61
      37023 |         29        0.31       63.92
      37025 |          1        0.01       63.93
      37027 |          5        0.05       63.98
      37029 |          2        0.02       64.01
      37035 |          5        0.05       64.06
      37037 |          1        0.01       64.07
      37041 |          1        0.01       64.08
      37045 |          2        0.02       64.10
      37047 |          2        0.02       64.12
      37049 |          4        0.04       64.16
      37051 |          8        0.08       64.25
      37053 |          2        0.02       64.27
      37057 |          3        0.03       64.30
      37059 |          1        0.01       64.31
      37063 |          1        0.01       64.32
      37065 |          6        0.06       64.39
      37067 |          5        0.05       64.44
      37069 |          2        0.02       64.46
      37071 |          1        0.01       64.47
      37077 |          4        0.04       64.51
      37081 |          7        0.07       64.59
      37089 |          1        0.01       64.60
      37091 |          1        0.01       64.61
      37097 |         54        0.57       65.18
      37101 |          1        0.01       65.19
      37107 |          4        0.04       65.24
      37111 |          2        0.02       65.26
      37115 |          8        0.08       65.34
      37119 |         10        0.11       65.45
      37123 |          1        0.01       65.46
      37125 |          1        0.01       65.47
      37127 |         34        0.36       65.83
      37133 |          4        0.04       65.87
      37137 |          2        0.02       65.89
      37139 |         42        0.45       66.34
      37143 |          1        0.01       66.35
      37147 |          1        0.01       66.36
      37151 |          1        0.01       66.37
      37155 |          2        0.02       66.39
      37157 |          3        0.03       66.42
      37159 |          1        0.01       66.43
      37161 |          1        0.01       66.44
      37163 |          1        0.01       66.45
      37167 |          2        0.02       66.48
      37171 |          6        0.06       66.54
      37181 |          1        0.01       66.55
      37183 |          9        0.10       66.65
      37185 |          1        0.01       66.66
      37187 |          1        0.01       66.67
      37189 |         12        0.13       66.79
      37193 |         41        0.43       67.23
      37195 |          1        0.01       67.24
      37199 |          1        0.01       67.25
      38015 |          1        0.01       67.26
      38035 |          2        0.02       67.28
      38071 |          1        0.01       67.29
      38081 |          1        0.01       67.30
      38097 |          2        0.02       67.32
      38099 |          1        0.01       67.33
      39001 |          5        0.05       67.39
      39003 |         16        0.17       67.56
      39005 |          1        0.01       67.57
      39007 |          1        0.01       67.58
      39009 |          4        0.04       67.62
      39011 |         26        0.28       67.90
      39013 |         36        0.38       68.28
      39017 |          2        0.02       68.30
      39021 |          1        0.01       68.31
      39023 |          1        0.01       68.32
      39029 |         41        0.43       68.76
      39033 |          7        0.07       68.83
      39035 |         98        1.04       69.87
      39039 |          3        0.03       69.90
      39045 |          1        0.01       69.91
      39047 |          2        0.02       69.93
      39049 |         43        0.46       70.39
      39057 |          4        0.04       70.43
      39059 |          2        0.02       70.45
      39061 |         17        0.18       70.63
      39063 |          2        0.02       70.65
      39065 |          3        0.03       70.68
      39067 |          1        0.01       70.70
      39069 |          1        0.01       70.71
      39077 |          1        0.01       70.72
      39081 |          1        0.01       70.73
      39083 |         43        0.46       71.18
      39085 |          3        0.03       71.22
      39091 |          1        0.01       71.23
      39093 |          4        0.04       71.27
      39095 |          5        0.05       71.32
      39099 |         38        0.40       71.72
      39101 |          7        0.07       71.80
      39103 |          8        0.08       71.88
      39107 |         17        0.18       72.06
      39113 |         53        0.56       72.63
      39117 |          1        0.01       72.64
      39119 |          1        0.01       72.65
      39123 |          2        0.02       72.67
      39129 |          4        0.04       72.71
      39133 |          8        0.08       72.79
      39137 |          1        0.01       72.81
      39139 |          7        0.07       72.88
      39141 |          2        0.02       72.90
      39143 |          2        0.02       72.92
      39145 |          2        0.02       72.94
      39149 |          2        0.02       72.96
      39151 |         14        0.15       73.11
      39153 |         46        0.49       73.60
      39155 |          1        0.01       73.61
      39157 |          1        0.01       73.62
      39161 |          1        0.01       73.63
      39167 |          1        0.01       73.64
      39169 |          1        0.01       73.65
      40003 |          1        0.01       73.66
      40011 |          1        0.01       73.67
      40013 |          1        0.01       73.69
      40015 |          1        0.01       73.70
      40021 |          1        0.01       73.71
      40027 |         25        0.27       73.97
      40031 |          6        0.06       74.04
      40035 |          1        0.01       74.05
      40037 |          1        0.01       74.06
      40045 |          1        0.01       74.07
      40047 |          3        0.03       74.10
      40049 |          5        0.05       74.15
      40065 |          6        0.06       74.22
      40069 |          1        0.01       74.23
      40071 |          1        0.01       74.24
      40075 |          3        0.03       74.27
      40081 |          1        0.01       74.28
      40083 |          1        0.01       74.29
      40101 |          4        0.04       74.33
      40105 |          1        0.01       74.34
      40109 |         26        0.28       74.62
      40111 |         21        0.22       74.84
      40113 |          4        0.04       74.88
      40115 |          1        0.01       74.89
      40119 |          2        0.02       74.92
      40121 |          3        0.03       74.95
      40123 |          3        0.03       74.98
      40125 |          1        0.01       74.99
      40127 |          1        0.01       75.00
      40131 |          3        0.03       75.03
      40133 |          1        0.01       75.04
      40135 |          1        0.01       75.05
      40137 |          1        0.01       75.06
      40143 |          5        0.05       75.12
      40147 |          1        0.01       75.13
      40149 |          1        0.01       75.14
      40153 |          3        0.03       75.17
      41003 |          2        0.02       75.19
      41005 |         10        0.11       75.30
      41007 |          1        0.01       75.31
      41029 |          1        0.01       75.32
      41035 |          2        0.02       75.34
      41039 |          1        0.01       75.35
      41041 |          1        0.01       75.36
      41045 |          1        0.01       75.37
      41047 |          2        0.02       75.39
      41051 |         13        0.14       75.53
      42001 |          1        0.01       75.54
      42003 |         66        0.70       76.24
      42005 |          1        0.01       76.25
      42007 |          2        0.02       76.27
      42011 |         29        0.31       76.58
      42013 |          1        0.01       76.59
      42015 |          1        0.01       76.60
      42017 |         11        0.12       76.72
      42019 |          2        0.02       76.74
      42021 |          1        0.01       76.75
      42029 |          5        0.05       76.80
      42033 |          3        0.03       76.83
      42037 |         18        0.19       77.03
      42043 |         20        0.21       77.24
      42045 |          3        0.03       77.27
      42047 |          1        0.01       77.28
      42049 |         16        0.17       77.45
      42051 |          1        0.01       77.46
      42055 |          2        0.02       77.48
      42057 |          2        0.02       77.50
      42059 |          2        0.02       77.52
      42061 |          1        0.01       77.53
      42063 |          1        0.01       77.54
      42069 |          4        0.04       77.59
      42071 |          3        0.03       77.62
      42073 |          3        0.03       77.65
      42077 |         24        0.25       77.91
      42079 |          2        0.02       77.93
      42081 |          1        0.01       77.94
      42085 |          1        0.01       77.95
      42091 |         12        0.13       78.07
      42093 |          1        0.01       78.09
      42095 |         18        0.19       78.28
      42101 |        116        1.23       79.51
      42107 |         48        0.51       80.01
      42109 |          1        0.01       80.03
      42111 |          2        0.02       80.05
      42125 |         18        0.19       80.24
      42127 |          1        0.01       80.25
      42129 |         16        0.17       80.42
      42131 |          2        0.02       80.44
      42133 |          3        0.03       80.47
      44003 |          1        0.01       80.48
      44005 |          2        0.02       80.50
      44007 |          3        0.03       80.53
      44009 |          1        0.01       80.54
      45001 |          1        0.01       80.56
      45003 |          1        0.01       80.57
      45007 |          2        0.02       80.59
      45013 |         80        0.85       81.44
      45019 |          6        0.06       81.50
      45023 |          2        0.02       81.52
      45027 |          1        0.01       81.53
      45029 |          1        0.01       81.54
      45031 |          2        0.02       81.56
      45033 |          1        0.01       81.57
      45041 |         33        0.35       81.92
      45043 |          2        0.02       81.94
      45045 |         33        0.35       82.29
      45049 |          2        0.02       82.32
      45051 |          2        0.02       82.34
      45053 |          6        0.06       82.40
      45057 |          1        0.01       82.41
      45059 |          1        0.01       82.42
      45063 |          5        0.05       82.47
      45067 |          1        0.01       82.49
      45069 |          1        0.01       82.50
      45073 |          2        0.02       82.52
      45075 |          3        0.03       82.55
      45079 |         47        0.50       83.05
      45083 |          2        0.02       83.07
      45085 |          7        0.07       83.14
      45089 |          3        0.03       83.17
      46005 |          1        0.01       83.18
      46011 |          1        0.01       83.20
      46013 |          4        0.04       83.24
      46035 |          5        0.05       83.29
      46049 |          1        0.01       83.30
      46055 |          1        0.01       83.31
      46073 |          3        0.03       83.34
      46083 |          1        0.01       83.35
      46091 |          1        0.01       83.37
      46099 |         12        0.13       83.49
      46103 |          2        0.02       83.51
      46111 |         10        0.11       83.62
      46129 |          1        0.01       83.63
      46131 |          1        0.01       83.64
      46135 |          1        0.01       83.65
      47001 |          4        0.04       83.69
      47009 |         14        0.15       83.84
      47011 |          4        0.04       83.88
      47015 |          2        0.02       83.91
      47019 |          2        0.02       83.93
      47031 |          1        0.01       83.94
      47035 |          1        0.01       83.95
      47037 |         30        0.32       84.27
      47041 |          2        0.02       84.29
      47051 |          1        0.01       84.30
      47059 |          4        0.04       84.34
      47063 |          1        0.01       84.35
      47065 |          9        0.10       84.45
      47071 |          1        0.01       84.46
      47093 |         35        0.37       84.83
      47095 |          2        0.02       84.85
      47097 |          2        0.02       84.87
      47101 |          1        0.01       84.88
      47105 |          2        0.02       84.90
      47107 |          3        0.03       84.93
      47111 |          1        0.01       84.94
      47113 |          1        0.01       84.96
      47115 |          3        0.03       84.99
      47117 |          1        0.01       85.00
      47123 |         27        0.29       85.28
      47137 |          1        0.01       85.29
      47141 |          1        0.01       85.31
      47145 |          2        0.02       85.33
      47151 |          2        0.02       85.35
      47155 |          1        0.01       85.36
      47157 |         14        0.15       85.51
      47165 |          1        0.01       85.52
      47167 |          1        0.01       85.53
      47171 |          1        0.01       85.54
      47177 |         21        0.22       85.76
      47179 |          3        0.03       85.79
      47185 |          1        0.01       85.80
      47187 |          1        0.01       85.81
      47189 |          8        0.08       85.90
      48001 |          1        0.01       85.91
      48005 |          2        0.02       85.93
      48013 |          2        0.02       85.95
      48025 |          1        0.01       85.96
      48027 |          4        0.04       86.01
      48029 |         28        0.30       86.30
      48037 |         30        0.32       86.62
      48039 |          4        0.04       86.66
      48041 |          7        0.07       86.74
      48057 |          1        0.01       86.75
      48067 |          1        0.01       86.76
      48077 |          3        0.03       86.79
      48079 |          1        0.01       86.80
      48099 |          1        0.01       86.81
      48113 |         60        0.64       87.45
      48135 |          1        0.01       87.46
      48139 |          1        0.01       87.47
      48143 |          1        0.01       87.48
      48149 |          1        0.01       87.49
      48157 |          2        0.02       87.51
      48161 |          2        0.02       87.53
      48163 |          1        0.01       87.54
      48167 |          9        0.10       87.64
      48169 |          1        0.01       87.65
      48171 |          3        0.03       87.68
      48177 |          2        0.02       87.70
      48181 |          1        0.01       87.71
      48187 |          1        0.01       87.72
      48189 |          1        0.01       87.73
      48199 |          5        0.05       87.79
      48201 |         69        0.73       88.52
      48203 |          4        0.04       88.56
      48209 |          1        0.01       88.57
      48219 |          1        0.01       88.58
      48225 |          4        0.04       88.62
      48227 |          1        0.01       88.63
      48231 |          3        0.03       88.67
      48241 |          4        0.04       88.71
      48245 |         55        0.58       89.29
      48249 |          4        0.04       89.33
      48257 |          2        0.02       89.36
      48285 |          4        0.04       89.40
      48303 |          5        0.05       89.45
      48309 |          1        0.01       89.46
      48315 |          1        0.01       89.47
      48321 |          2        0.02       89.49
      48325 |          1        0.01       89.50
      48329 |          5        0.05       89.56
      48331 |          1        0.01       89.57
      48343 |          3        0.03       89.60
      48347 |          1        0.01       89.61
      48349 |          1        0.01       89.62
      48355 |          4        0.04       89.66
      48357 |          1        0.01       89.67
      48361 |          1        0.01       89.68
      48369 |          1        0.01       89.69
      48375 |          4        0.04       89.74
      48389 |          1        0.01       89.75
      48403 |          1        0.01       89.76
      48407 |          1        0.01       89.77
      48411 |          1        0.01       89.78
      48417 |          1        0.01       89.79
      48423 |          1        0.01       89.80
      48439 |         18        0.19       89.99
      48441 |          2        0.02       90.01
      48445 |          2        0.02       90.03
      48449 |          4        0.04       90.08
      48451 |          1        0.01       90.09
      48453 |          5        0.05       90.14
      48457 |          5        0.05       90.19
      48459 |          3        0.03       90.22
      48477 |          1        0.01       90.24
      48479 |          4        0.04       90.28
      48481 |          7        0.07       90.35
      48483 |          1        0.01       90.36
      48485 |         28        0.30       90.66
      48487 |          2        0.02       90.68
      48503 |          2        0.02       90.70
      49007 |          1        0.01       90.71
      49019 |          2        0.02       90.73
      49035 |         11        0.12       90.85
      49049 |          4        0.04       90.89
      49057 |          2        0.02       90.91
      50001 |          1        0.01       90.92
      50003 |          1        0.01       90.94
      50007 |          2        0.02       90.96
      50017 |          1        0.01       90.97
      50019 |          1        0.01       90.98
      50021 |         25        0.27       91.24
      50027 |          1        0.01       91.25
      51013 |          3        0.03       91.28
      51019 |          1        0.01       91.30
      51021 |          1        0.01       91.31
      51025 |          1        0.01       91.32
      51047 |          1        0.01       91.33
      51049 |          2        0.02       91.35
      51051 |          1        0.01       91.36
      51059 |          4        0.04       91.40
      51083 |          1        0.01       91.41
      51087 |          1        0.01       91.42
      51105 |          1        0.01       91.43
      51117 |         17        0.18       91.61
      51131 |          5        0.05       91.67
      51143 |          1        0.01       91.68
      51145 |          1        0.01       91.69
      51147 |          2        0.02       91.71
      51153 |          1        0.01       91.72
      51157 |         18        0.19       91.91
      51159 |          1        0.01       91.92
      51173 |         40        0.42       92.35
      51185 |          1        0.01       92.36
      51187 |          5        0.05       92.41
      51191 |          1        0.01       92.42
      51197 |          1        0.01       92.43
      51510 |          4        0.04       92.47
      51550 |         15        0.16       92.63
      51590 |          6        0.06       92.70
      51600 |          1        0.01       92.71
      51630 |          1        0.01       92.72
      51660 |          2        0.02       92.74
      51670 |          2        0.02       92.76
      51680 |          2        0.02       92.78
      51700 |          4        0.04       92.82
      51710 |         43        0.46       93.28
      51730 |          1        0.01       93.29
      51740 |         29        0.31       93.60
      51760 |         14        0.15       93.74
      51770 |          3        0.03       93.78
      51780 |          3        0.03       93.81
      51800 |          2        0.02       93.83
      51810 |          4        0.04       93.87
      53005 |          1        0.01       93.88
      53009 |          1        0.01       93.89
      53011 |          1        0.01       93.90
      53015 |          1        0.01       93.91
      53021 |          1        0.01       93.92
      53025 |          2        0.02       93.95
      53027 |          2        0.02       93.97
      53031 |          1        0.01       93.98
      53033 |         14        0.15       94.13
      53035 |          2        0.02       94.15
      53037 |          2        0.02       94.17
      53041 |          1        0.01       94.18
      53053 |         39        0.41       94.59
      53061 |          1        0.01       94.60
      53063 |          4        0.04       94.65
      53071 |          1        0.01       94.66
      53077 |         28        0.30       94.95
      54001 |          1        0.01       94.96
      54003 |          2        0.02       94.99
      54007 |          2        0.02       95.01
      54009 |          2        0.02       95.03
      54011 |          5        0.05       95.08
      54019 |          1        0.01       95.09
      54027 |          1        0.01       95.10
      54029 |          1        0.01       95.11
      54033 |          2        0.02       95.13
      54039 |          6        0.06       95.20
      54043 |          1        0.01       95.21
      54045 |          2        0.02       95.23
      54047 |         36        0.38       95.61
      54049 |         37        0.39       96.00
      54055 |          3        0.03       96.03
      54059 |          1        0.01       96.05
      54061 |          4        0.04       96.09
      54065 |          5        0.05       96.14
      54069 |          2        0.02       96.16
      54081 |          2        0.02       96.18
      54083 |          4        0.04       96.23
      54097 |         40        0.42       96.65
      54101 |          1        0.01       96.66
      54103 |          1        0.01       96.67
      54107 |          4        0.04       96.71
      55001 |          2        0.02       96.73
      55009 |         35        0.37       97.11
      55013 |          2        0.02       97.13
      55015 |          2        0.02       97.15
      55025 |          5        0.05       97.20
      55027 |          1        0.01       97.21
      55029 |          4        0.04       97.25
      55031 |          1        0.01       97.26
      55033 |          1        0.01       97.28
      55035 |          2        0.02       97.30
      55039 |          1        0.01       97.31
      55043 |          2        0.02       97.33
      55055 |          3        0.03       97.36
      55059 |          1        0.01       97.37
      55061 |          1        0.01       97.38
      55063 |          2        0.02       97.40
      55071 |         38        0.40       97.81
      55073 |          2        0.02       97.83
      55078 |          1        0.01       97.84
      55079 |         29        0.31       98.14
      55081 |          1        0.01       98.16
      55083 |          1        0.01       98.17
      55085 |          1        0.01       98.18
      55087 |         51        0.54       98.72
      55095 |          2        0.02       98.74
      55097 |          2        0.02       98.76
      55101 |         40        0.42       99.18
      55103 |          1        0.01       99.19
      55105 |         25        0.27       99.46
      55111 |          1        0.01       99.47
      55113 |          1        0.01       99.48
      55117 |          2        0.02       99.50
      55123 |          2        0.02       99.52
      55127 |          3        0.03       99.55
      55129 |         15        0.16       99.71
      55133 |          1        0.01       99.72
      55135 |          2        0.02       99.75
      55139 |         20        0.21       99.96
      56013 |          1        0.01       99.97
